Step 0: Data Preparation ...
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 600 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 610 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 620 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 630 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 640 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 650 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 660 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 670 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 680 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 690 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 700 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 710 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 720 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 730 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 740 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 750 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 760 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 770 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 780 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 790 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 800 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 810 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 820 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 830 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 840 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 850 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 860 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 870 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 880 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 890 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 900 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 910 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 920 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 930 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 940 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 950 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 960 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 970 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 980 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 990 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1000 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1010 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1020 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1030 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1040 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1050 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1060 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1070 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1080 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1090 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1100 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1110 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1120 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1130 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1140 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1150 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1160 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1170 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1180 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1190 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1200 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1210 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1220 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1230 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1240 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1250 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1260 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1270 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1280 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1290 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1300 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1310 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1320 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1330 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1340 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1350 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1360 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1370 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1380 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1390 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1400 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1410 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1420 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1430 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1440 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1450 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1460 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1470 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1480 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1490 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1500 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1510 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1520 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1530 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1540 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1550 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1560 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1570 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1580 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1590 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1600 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1610 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1620 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1630 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1640 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1650 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1660 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1670 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1680 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1690 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1700 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1710 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1720 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1730 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1740 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1750 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1760 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1770 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1780 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1790 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1800 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1810 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1820 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1830 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1840 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1850 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1860 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1870 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1880 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1890 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1900 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1910 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1920 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1930 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1940 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1950 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1960 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1970 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1980 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 1990 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2000 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2010 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2020 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2030 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2040 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2050 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2060 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2070 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2080 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2090 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2100 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2110 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2120 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2130 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2140 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2150 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2160 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2170 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2180 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2190 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2200 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2210 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2220 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2230 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2240 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2250 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2260 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2270 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2280 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2290 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2300 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2310 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2320 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2330 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2340 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2350 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2360 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2370 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2380 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2390 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2400 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2410 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2420 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2430 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2440 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2450 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2460 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2470 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2480 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2490 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2500 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 2510 utterances
